10.187318580516365, 5.347352169818728e+28
10.221349883430092, 4.619505716909226e+28
10.265412944663113, 4.079222400914777e+28
10.320466944994894, 3.558695446183007e+28
10.402925325281275, 3.1844925393568033e+28
10.503591432891838, 3.0385668259581417e+28
10.668156237024034, 3.1836782285333843e+28
10.741236650520651, 3.4015175947325087e+28
10.777650005058351, 3.8737154852825425e+28
10.89286834758282, 3.9326608037624327e+28
10.900920410611295, 4.509685827244346e+28
10.908330065262689, 5.302108872761498e+28
10.914105612754575, 6.779146018536886e+28
10.964229296580044, 7.770478397115161e+28
11.05094328584633, 8.860782211593273e+28
11.151479871895102, 9.334034389287315e+28
11.247518369081583, 9.286125320446752e+28
11.325329700761722, 8.793649632377404e+28
11.357541016826547, 7.543575625009222e+28
11.376024300776043, 6.51689136121756e+28
11.399083084772164, 5.6189445220842e+28
11.41750253641074, 5.096761904752506e+28
11.635237831757552, 2.6682305670635757e+28
11.789175103255948, 1.9402027882257435e+28
11.953213673816933, 1.5110222274708825e+28
12.050071220793617, 1.6170776063535065e+28
12.146436887588242, 1.8472308578961589e+28
12.232661573176653, 2.07638694260416e+28
12.314802693061251, 2.3676027765134853e+28
12.406175203064603, 2.5289605902644037e+28
12.474870632474609, 2.3406200225481295e+28
12.516216954079344, 2.024637423208713e+28
12.557512501640193, 1.8205721434788832e+28
12.70406318930814, 1.5429744081445989e+28
12.928270583587434, 1.393609302344717e+28
13.028874019474548, 1.3949573744833153e+28
13.102176120652674, 1.2582287459214125e+28
13.143510350593939, 1.098467865371608e+28
13.184850708437052, 9.545137276109043e+27
13.276562419471999, 7.868382385685255e+27
13.425349965402646, 8.118074175455187e+27
13.463785140687747, 9.654898092757576e+27
13.481916070280974, 1.0917029517244037e+28
13.504596966996457, 1.256269606570314e+28
13.513612642590555, 1.387646408463127e+28
13.529203139056234, 1.6252861692294828e+28
13.554259781537096, 2.0476183224205248e+28
13.573238659548561, 2.4362033934685665e+28
13.584002319144847, 2.8631564690457827e+28
13.592947523867691, 3.3374883403584046e+28
13.601891196615073, 3.894956974981042e+28
13.667653471651027, 4.166022201267056e+28
13.76835787864814, 3.8605067383548867e+28
13.846221111799993, 3.513667156417646e+28
13.88302299233682, 2.9738709387541647e+28
13.897020141474977, 2.404293058214867e+28
13.947456603623948, 2.170181028716637e+28
13.98733775483947, 1.0024114024377826e+28
13.9887650453116, 1.9323196458192286e+28
13.988933562612425, 1.6989216658228957e+28
13.989102079913248, 1.4937149931934523e+28
13.989270597214073, 1.3132945007268543e+28
13.989439114514898, 1.154666354357216e+28
14.008383267749226, 7.014978730792663e+27
14.058973693432128, 5.629340472350816e+27
14.113729560396315, 6.167039069113395e+27
14.227467248636723, 9.647791166878068e+27
14.318696387401125, 1.1498058762378907e+28
14.419357620544309, 1.1012100967343299e+28
14.520082918115905, 1.0042977076602841e+28
14.600493911570876, 9.090289685193502e+27
14.748752539104627, 9.871297594534868e+27
15.070360147850408, 3.134526853454549e+27
15.125066991599809, 3.564959740705543e+27
15.170623345914455, 4.068794850046154e+27
15.216170508376326, 4.6765583097953844e+27
15.248046321814966, 5.183671129841103e+27
15.285944203130258, 6.085436527572606e+27
15.33082201997984, 7.320340488196859e+27
15.360171605881577, 8.673865087024224e+27
15.375232839642747, 9.966873167051128e+27
15.393314618356566, 1.1700960851831583e+28
15.45256992046451, 1.3558956627842595e+28
15.553282683691416, 1.2484663092294284e+28
15.654013552082874, 1.1337596441044504e+28
15.72730186548184, 1.03346019983085e+28
15.754877423798536, 9.301249811659785e+27
15.970843834620783, 4.2084632865035927e+27
